Gabriel Arcángel,[email],gabrielarcangel,123123123,regular
Lucifer Morningstar,[email],lucifermorningstar,123123123,regular
Lilith Noche,[email],lilithnoche,123123123,moderator
Beelzebub Lord,[email],beelzebublord,123123123,regular
Samael Shadow,[email],samaelshadow,123123123,regular
Azrael Angel,[email],azraelangel,123123123,moderator
Belial Hunter,[email],belialhunter,123123123,regular
Mefistófeles Night,[email],mefistofelesnight, 123123123,regular
Enoch Walker,[email],enochwalker,123123123,moderator
Michael Protector,[email],michaelprotector,123123123,regular
Raphael Healer,[email],raphaelhealer,123123123,regular
Uriel Flame,[email],urielflame,123123123,moderator
Asmodeus Fire,[email],asmodeusfire,123123123,regular
Abaddon Abyss,[email],abaddonabyss,123123123,moderator
Astaroth Whisper,[email],astarothwhisper,123123123,regular
Metatron Voice,[email],metatronvoice,123123123,moderator
Leviatán Sea,[email],leviatansea,123123123, moderator
Mammon Greed,[email],mammongreed,123123123,regular
Banshee Cry,[email],bansheecry,123123123,regular
Charon Ferryman,[email],charonferryman,123123123,moderator