Pepito Grillo, [email], pepitogrillo, 123123123, regular
Peter Pan, [email], peterpan, 123123123, regular
Campa Nilla, [email], campanilla, 123123123, regular
Wendy Darling, [email], wendydarling, 123123123, regular
Coco Liso, [email], cocoliso, 123123123, moderator
Pine Apple, [email], pineapple, 123123123, regular
Water Melon, [email], watermelon, 123123123, regular
Straw Berry, [email], strawberry, 123123123, regular
Blue Berry, [email], blueberry, 123123123, regular
Black Berry, [email], blackberry, 123123123, moderator
Mango Tango, [email], mangotango, 123123123, regular
Cran Berry, [email], cranberry, 123123123, regular
Kiwi Fruit, [email], kiwifruit, 123123123, regular
Passion Fruit, [email], passionfruit, 123123123, moderator
Lime Light, [email], limelight, 123123123, regular
Cherry Pop, [email], cherrypop, 123123123, regular
Peach Cobb, [email], peachcobb, 123123123, regular
Grape Vine, [email], grapevine, 123123123, moderator
Pear Tree, [email], peartree, 123123123, regular
Coconut Love, [email], coconutlove, 123123123, regular
Banana Split, [email], bananasplit, 123123123, regular
Orange Peel, [email], orangepeel, 123123123, regular
Guava Sweet, [email], guavasweet, 123123123, regular
Melon Ball, [email], melonball, 123123123, regular
Berry Blast, [email], berryblast, 123123123, moderator