Pikachu, [email], pikachu, 123123123, moderator
Charmander, [email], charmander, 123123123, regular
Eevee, [email], eevee, 123123123, regular
Bulbasaur, [email], bulbasaur, 123123123, regular
Squirtle, [email], squirtle, 123123123, regular
Jigglypuff, [email], jigglypuff, 123123123, regular
Meowth, [email], meowth, 123123123, regular
Psyduck, [email], psyduck, 123123123, regular
Machop, [email], machop, 123123123, regular
Geodude, [email], geodude, 123123123, regular
Magnemite, [email], magnemite, 123123123, regular
Onix, [email], onix, 123123123, regular
Cubone, [email], cubone, 123123123, regular
Pidgey, [email], pidgey, 123123123, regular
Rattata, [email], rattata, 123123123, regular
Zubat, [email], zubat, 123123123, regular
Oddish, [email], oddish, 123123123, regular
Diglett, [email], diglett, 123123123, regular
Poliwag, [email], poliwag, 123123123, regular
Abra, [email], abra, 123123123, regular
Machamp, [email], machamp, 123123123, moderator
Gastly, [email], gastly, 123123123, regular
Drowzee, [email], drowzee, 123123123, regular
Voltorb, [email], voltorb, 123123123, regular
Exeggcute, [email], exeggcute, 123123123, regular
Hitmonlee, [email], hitmonlee, 123123123, regular
Koffing, [email], koffing, 123123123, regular
Rhyhorn, [email], rhyhorn, 123123123, regular
Chansey, [email], chansey, 123123123, moderator
Kangaskhan, [email], kangaskhan, 123123123, regular
Horsea, [email], horsea, 123123123, regular
Scyther, [email], scyther, 123123123, regular
Magikarp, [email], magikarp, 123123123, regular