Frodo Bolson,[email],frodo,frodo123,regular
Samwise Gamgee,[email],sam,sam123,regular
Aragorn Elessar,[email],aragorn,aragorn123,regular
Legolas Greenleaf,[email],legolas,legolas123,regular
Gimli SonOfGloin,[email],gimli,gimli123,regular
Gandalf TheGrey,[email],gandalf,gandalf123,regular
Boromir OfGondor,[email],boromir,boromir123,regular
Elrond HalfElven,[email],elrond,elrond123,regular
Galadriel,[email],galadriel,galadriel123,regular
Saruman TheWhite,[email],saruman,saruman123,regular
risto,[email],risto,risto,moderator