Ana Perez;[email];123123123;dancer;read
Juan Gomez;[email];123123123;dancer;read
Laura Martínez;[email];123123123;dancer;read
Pedro Lopez;[email];123123123;dancer;read
Sofía Torres;[email];123123123;dancer;read
Carlos Ramírez;[email];123123123;organizer;write
Lucía Fernandez;[email];123123123;dancer;read
Luis García;[email];123123123;dancer;read
Valeria Sanchez;[email];123123123;dancer;read
Diego Lopez;[email];123123123;organizer;write
María Gonzalez;[email];123123123;dancer;read
Pablo Navarro;[email];123123123;organizer;write
Camila Vega;[email];123123123;organizer;write
Daniel Castro;[email];123123123;dancer;read
Martina Ruiz;[email];123123123;dancer;read
Fernando Leon;[email];123123123;organizer;write
Elena Diaz;[email];123123123;dancer;read
Javier Ortiz;[email];123123123;dancer;read
Paula Moreno;[email];123123123;dancer;read
Adrian Nunez;[email];123123123;organizer;write
Latremenda;[email];123123123;organizer;write
Liosalsabachata;[email];123123123;organizer;write
Esencia;[email];123123123;organizer;write
Quechimba;[email];123123123;organizer;write
Laliadabachatera;[email];123123123;organizer;write
Instep;[email];123123123;organizer;write
Izan Y Monica;[email];123123123;organizer;write
Cristian y Marina;[email];123123123;organizer;write
Latin Dance Festival;[email];123123123;organizer;write
Alonso y Noelia;[email];123123123;organizer;write
