Juan Pablo, [email],  07/04/2000, 123456, teacher
Ana García, [email], 07/04/2000, 123456, student
Carlos Pérez, [email], 07/04/2000, 123456, student
Lucía Fernández, [email], 07/04/2000, 123456, student
Javier Torres, [email], 07/04/2000, 123456, student
Sofía Méndez, [email], 07/04/2000, 123456, student
Diego Rojas, [email], 07/04/2000, 123456, student
Valentina Ruiz, [email], 07/04/2000, 123456, student
Rafael Santos, [email], 07/04/2000, 123456, student
Clara Ortega, [email], 07/04/2000, 123456, student
Fernando Gómez, [email], 07/04/2000, 123456, student
Isabella Martínez, [email], 07/04/2000, 123456, student
Pablo Jiménez, [email],  07/04/2000, 123456, student
Camila Castro, [email],  07/04/2000, 123456, student
Andrés Vega, [email], 07/04/2000, 123456, student
Natalia Sánchez, [email], 07/04/2000, 123456, student