Juan Pablo, [email], juanpablo, 123456, moderator
Pepito Grillo, [email], pepitogrillo, 123456, regular
Steve Jobs, [email], stevejobs, 123456, regular
María López, [email], marialopez, 123456, regular
Ana García, [email], anagarcia, 123456, regular
Carlos Pérez, [email], carlosperez, 123456, regular
Lucía Fernández, [email], luciafernandez, 123456, regular
Javier Torres, [email], javiertorres, 123456, regular
Sofía Méndez, [email], sofiamendez, 123456, regular
Diego Rojas, [email], diegoroja, 123456, regular
Valentina Ruiz, [email], valentinaruiz, 123456, regular
Rafael Santos, [email], rafaelsantos, 123456, regular
Clara Ortega, [email], claraortega, 123456, regular
Fernando Gómez, [email], fernandogomez, 123456, regular
Isabella Martínez, [email], isabellamartinez, 123456, regular
Pablo Jiménez, [email], pablojimenez, 123456, regular
Camila Castro, [email], camilacastro, 123456, regular
Andrés Vega, [email], andresvega, 123456, regular
Natalia Sánchez, [email], nataliasanchez, 123456, regular